Date,Open,High,Low,Close
3/31/09,17.83,18.79,17.78,18.37
3/30/09,17.74,17.76,17.27,17.48
3/27/09,18.54,18.62,18.05,18.13
3/26/09,18.17,18.88,18.12,18.83
3/25/09,17.98,18.31,17.52,17.88
3/24/09,18.04,18.21,17.84,17.93
3/23/09,17.37,18.59,17.31,18.33
3/20/09,17.32,17.65,16.88,17.06
3/19/09,17.37,17.45,16.92,17.14
3/18/09,17.03,17.22,16.6,16.96
3/17/09,16.32,16.9,16.26,16.9
3/16/09,16.82,16.96,16.24,16.25
3/13/09,16.98,17.05,16.18,16.65
3/12/09,17.01,17.04,16.48,17.01
3/11/09,16.63,17.2,16.43,17.11
3/10/09,15.37,16.62,15.25,16.48
3/9/09,15.2,15.74,15.1,15.15
3/6/09,15.35,15.62,14.87,15.28
3/5/09,15.86,15.88,15.27,15.27
3/4/09,16.12,16.4,15.89,16.12
3/3/09,16.03,16.24,15.64,15.88
3/2/09,15.96,16.25,15.72,15.79
2/27/09,16.29,16.52,16.1,16.15
2/26/09,17.05,17.08,16.42,16.42
2/25/09,17.01,17.24,16.46,16.96
2/24/09,17.03,17.35,16.36,17.17
2/23/09,18.02,18.15,17.16,17.21
2/20/09,17.77,18.19,17.66,18
2/19/09,18.3,18.38,17.81,17.91
2/18/09,18.22,18.45,18,18.12
2/17/09,18.49,18.5,17.89,18.09
2/13/09,19.27,19.47,19.04,19.09
2/12/09,18.97,19.32,18.54,19.26
2/11/09,18.94,19.49,18.92,19.21
2/10/09,19.25,19.8,18.7,18.8
2/9/09,19.64,19.77,19.26,19.44
2/6/09,19.16,19.93,19.06,19.66
2/5/09,18.51,19.14,18.25,19.04
2/4/09,18.54,19,18.5,18.63
2/3/09,17.85,18.61,17.6,18.5
2/2/09,17.03,18.13,17,17.83
1/30/09,17.74,17.79,17.1,17.1
1/29/09,17.78,17.96,17.56,17.59
1/28/09,17.8,18.31,17.76,18.04
1/27/09,17.78,17.97,17.43,17.66
1/26/09,17.29,17.81,17.23,17.63
1/23/09,16.97,17.49,16.75,17.2
1/22/09,18.05,18.18,17.07,17.11
1/21/09,18.87,19.45,18.46,19.38
1/20/09,19.46,19.62,18.37,18.48
1/16/09,19.63,19.91,19.15,19.71
1/15/09,19.07,19.3,18.52,19.24
1/14/09,19.53,19.68,19.01,19.09
1/13/09,19.52,19.99,19.52,19.82
1/12/09,19.71,19.79,19.3,19.47
1/9/09,20.17,20.3,19.41,19.52
1/8/09,19.63,20.19,19.55,20.12
1/7/09,20.19,20.29,19.48,19.51
1/6/09,20.75,21,20.61,20.76
1/5/09,20.2,20.67,20.06,20.52
1/2/09,19.53,20.4,19.37,20.33
